Income,Credit Rating,Credit Class
91358,454,1
76588,158,0
25194,171,0
28239,309,0
69131,964,1
99891,676,1
99613,633,1
63634,503,1
30625,14,0
89266,298,1
77489,273,1
82801,15,0
17732,176,0
8282,562,1
10979,862,1
97626,458,1
48818,886,1
9501,458,0
35811,816,1
70281,759,1
57282,282,1
43282,889,1
81519,615,1
90392,640,1
6429,860,1
62482,529,1
53101,623,1
52407,714,1
32937,910,1
36569,747,1
74322,911,1
77719,924,1
19190,212,0
6210,520,0
32249,294,1
96824,257,1
79508,885,1
94383,853,1
55783,56,0
51659,967,1
36723,14,0
27080,10,0
33358,859,1
22687,103,0
50554,588,1
58513,607,1
96342,150,0
55761,852,1
32337,119,0
37305,416,1
83858,642,1
91532,248,1
29444,760,1
54695,796,1
38589,479,1
89588,121,0
31482,232,0
67995,516,1
60238,373,1
40991,920,1
5276,797,1
45228,452,1
7680,156,0
32018,872,1
8637,121,0
25223,372,1
29750,433,1
97454,536,1
84962,226,1
72756,560,1
66331,266,1
51213,639,1
37427,677,1
87231,319,1
80156,815,1
53956,702,1
22971,558,1
37769,430,1
61881,369,1
50872,492,1
96641,724,1
66858,298,1
88568,248,1
54439,862,1
61977,535,1
45129,22,0
40072,124,0
41076,611,1
43939,40,0
95809,335,1
66997,945,1
28530,631,1
22284,263,0
52208,308,1
52506,851,1
11728,489,1
42930,62,0
55895,245,1
5243,594,0
13285,895,1
82433,228,1
57708,211,0
38695,613,1
12092,595,1
39603,310,1
52492,597,1
19024,827,1
98629,686,1
81163,687,1
80963,403,1
74822,168,0
93405,272,1
47289,359,1
24390,971,1
88525,647,1
73432,986,1
69574,418,1
72417,81,0
61843,598,1
40952,714,1
42190,728,1
53785,224,0
79453,755,1
86703,154,0
74317,347,1
15976,547,1
62498,928,1
67889,584,1
30365,140,0
64481,986,1
69322,105,0
84917,344,1
11623,726,1
60634,186,0
65007,481,1
85019,436,1
22200,288,0
36967,476,1
88211,385,1
56802,115,0
52037,495,1
9131,26,0
84040,338,1
75729,761,1
80413,134,0
90854,468,1
78763,847,1
18284,851,1
56781,87,0
29721,942,1
56630,624,1
43603,552,1
43810,306,1
22287,713,1
76601,53,0
50217,301,1
68631,465,1
23396,867,1
14703,644,1
86197,766,1
13466,871,1
19553,718,1
78886,979,1
12616,725,1
94842,324,1
9886,930,1
23627,768,1
61445,220,0
12405,786,1
41576,351,1
87941,204,1
81791,346,1
24199,526,1
91504,113,0
10638,87,0
32830,28,0
49483,202,0
79882,958,1
91343,326,1
63275,272,1
50755,543,1
92378,347,1
72555,717,1
67902,458,1
53386,568,1
86178,753,1
85643,110,0
96929,899,1
9131,540,1
58288,499,1
25491,609,1
48639,591,1
80770,172,0
24600,698,1
80084,264,1
31833,793,1
86268,205,1
62374,285,1
90662,776,1
72729,977,1
47492,980,1
66997,907,1
87038,600,1
77139,669,1
51528,252,1
72111,815,1
63427,315,1
17729,891,1
13265,505,1
66749,151,0
89509,974,1
85466,464,1
20295,643,1
43710,526,1
14602,132,0
83661,358,1
50906,980,1
54531,645,1
10705,993,1
97249,179,0
32716,385,1
14806,797,1
47165,222,0
50995,135,0
63248,702,1
79728,982,1
51121,304,1
73167,99,0
16707,485,1
92138,519,1
24517,55,0
52728,878,1
97403,476,1
18605,132,0
47911,119,0
63068,451,1
10287,540,1
85456,149,0
67954,982,1
53978,183,0
62988,752,1
88203,687,1
76080,265,1
77086,179,0
14592,56,0
22088,652,1
5673,870,1
52094,554,1
85125,123,0
14790,528,1
63179,471,1
44190,146,0
61837,132,0
70170,408,1
70213,678,1
88707,977,1
9306,98,0
37774,880,1
80290,698,1
54032,606,1
15276,470,1
84244,288,1
54145,945,1
96654,836,1
76398,835,1
36682,545,1
26379,178,0
61787,482,1
83680,803,1
53788,720,1
87687,23,0
24295,571,1
28865,955,1
5220,338,0
93870,882,1
43255,860,1
90546,235,1
42354,267,1
87371,547,1
27581,419,1
11666,33,0
73800,214,1
10928,897,1
26599,927,1
82450,287,1
85521,763,1
64911,575,1
38920,829,1
55288,642,1
55976,840,1
80303,235,1
66245,64,0
77529,400,1
51991,579,1
29854,424,1
88534,18,0
95519,321,1
97043,997,1
14252,51,0
36680,991,1
61239,946,1
30620,727,1
62026,840,1
84221,873,1
85578,803,1
75775,54,0
77562,648,1
75509,242,1
49783,910,1
94981,892,1
43624,543,1
67094,936,1
97723,10,0
12239,150,0
83001,763,1
16060,752,1
16061,817,1
35609,868,1
90697,220,1
67965,588,1
27866,386,1
55216,601,1
82903,983,1
31698,82,0
70462,973,1
68333,373,1
8944,635,1
22653,90,0
28122,124,0
47482,704,1
32266,702,1
90193,348,1
83651,419,1
94528,378,1
39728,545,1
81239,732,1
60436,846,1
61744,437,1
67673,44,0
96381,351,1
50167,35,0
30185,608,1
54108,897,1
6765,689,1
51882,750,1
50561,984,1
69256,27,0
63689,545,1
91511,76,0
94813,744,1
88539,372,1
40781,291,1
52279,465,1
32065,335,1
31696,338,1
32580,179,0
50975,298,1
51007,571,1
62496,516,1
39605,306,1
39403,127,0
33636,653,1
13180,302,0
84586,373,1
14666,592,1
52207,318,1
94430,453,1
27125,642,1
77257,573,1
17796,723,1
77852,793,1
69877,751,1
78051,575,1
33916,819,1
85820,354,1
72191,979,1
32356,484,1
80520,112,0
70126,331,1
58850,817,1
76824,502,1
42867,185,0
81677,706,1
54113,675,1
50907,883,1
83761,508,1
30858,83,0
28045,24,0
15411,156,0
98684,379,1
79064,358,1
63086,135,0
10418,240,0
20842,76,0
55502,591,1
67952,211,0
50145,652,1
51649,622,1
56951,91,0
55911,765,1
51689,235,0
37412,952,1
61000,543,1
37311,181,0
29944,364,1
65180,403,1
48488,794,1
41491,266,1
90676,7,0
15868,626,1
59881,925,1
44870,986,1
83460,291,1
91087,649,1
68625,679,1
67018,672,1
63438,369,1
54012,958,1
19562,599,1
65303,759,1
52285,933,1
17961,642,1
38821,383,1
64197,305,1
18178,826,1
58210,441,1
5608,339,0
86690,590,1
13972,522,1
69461,515,1
41058,398,1
71424,22,0
90090,505,1
83900,563,1
53340,152,0
28289,725,1
76684,506,1
68059,605,1
87636,992,1
21142,348,0
41658,979,1
84941,537,1
43852,372,1
11752,335,0
24482,881,1
96658,977,1
30838,659,1
76473,725,1
90415,46,0
6581,720,1
74944,422,1
98861,169,0
68137,40,0
63391,585,1
39685,698,1
84988,15,0
83285,897,1
56410,847,1
86429,825,1
22474,859,1
99193,109,0
5699,577,0
25058,172,0
98496,723,1
14708,276,0
63515,73,0
31558,104,0
12819,250,0
30545,329,1
6168,693,1
39815,543,1
58084,825,1
77478,247,1
56834,691,1
90381,789,1
77641,396,1
84598,468,1
9560,351,0
41510,225,0
8395,404,0
32658,959,1
39616,493,1
13432,402,0
85067,10,0
26792,927,1
26133,807,1
23533,762,1
94834,315,1
66567,959,1
88498,703,1
98811,472,1
90558,735,1
30620,502,1
5671,143,0
15881,200,0
6271,316,0
84870,378,1
21029,566,1
45749,787,1
51643,675,1
53522,496,1
15539,965,1
77700,873,1
59602,356,1
84016,268,1
59039,962,1
27555,956,1
25352,807,1
87047,44,0
90663,948,1
89218,139,0
32630,696,1
24452,360,1
86095,506,1
24081,725,1
19168,317,0
83114,304,1
44419,968,1
13062,470,1
76123,726,1
10254,538,1
65872,510,1
90487,772,1
9517,603,1
24132,745,1
20259,30,0
70655,936,1
34655,954,1
36202,325,1
19100,82,0
5253,882,1
49584,122,0
49079,638,1
6631,258,0
62193,393,1
20726,811,1
87074,722,1
68648,605,1
87304,126,0
13747,639,1
60412,267,1
71257,550,1
88230,506,1
10761,869,1
51364,511,1
69794,507,1
88627,827,1
67165,724,1
46261,730,1
58683,725,1
29122,100,0
63851,615,1
41563,99,0
78276,303,1
27979,336,1
84892,869,1
22207,418,1
30434,18,0
16016,70,0
45618,617,1
96786,664,1
64230,683,1
25435,750,1
75411,988,1
48358,895,1
21565,235,0
64504,917,1
34578,255,0
73548,746,1
92205,743,1
88234,299,1
8001,14,0
11959,937,1
41526,882,1
77878,93,0
5194,785,1
85582,132,0
36126,262,0
78317,190,0
11338,149,0
29772,493,1
71323,315,1
90671,809,1
67282,499,1
66105,449,1
7818,51,0
86216,157,0
28810,296,0
74845,501,1
22663,207,0
37664,126,0
51712,394,1
82768,184,0
54742,11,0
48724,54,0
43959,550,1
28359,628,1
5976,715,1
44574,74,0
43844,634,1
49401,119,0
35744,915,1
68184,186,0
66051,435,1
54572,197,0
60777,491,1
51236,669,1
79591,470,1
57680,116,0
46788,645,1
37659,343,1
11198,593,1
40631,616,1
90611,480,1
67202,227,1
53876,837,1
70904,745,1
15953,237,0
88441,642,1
18271,646,1
36014,670,1
65368,161,0
55081,13,0
56841,78,0
43921,708,1
57550,87,0
29554,964,1
34059,651,1
8161,627,1
38416,804,1
63177,329,1
94793,913,1
91551,640,1
81680,191,0
36542,527,1
63710,248,1
82666,413,1
15102,95,0
90147,950,1
61864,384,1
26179,500,1
57459,291,1
31626,431,1
52342,606,1
53491,421,1
36809,475,1
75880,481,1
39259,61,0
65396,299,1
89032,984,1
42409,981,1
93258,594,1
51622,398,1
73288,129,0
52232,648,1
53164,316,1
64047,311,1
29842,593,1
58619,882,1
50019,717,1
96866,604,1
6859,902,1
39297,241,0
60590,861,1
97816,993,1
26319,482,1
54677,175,0
25614,778,1
25265,590,1
36414,533,1
50031,351,1
52235,606,1
85077,843,1
90750,715,1
79409,476,1
17506,722,1
90927,901,1
79345,278,1
32473,465,1
50092,990,1
5677,587,0
47682,756,1
30107,558,1
48078,470,1
65768,969,1
89735,1,0
56877,15,0
82645,491,1
15964,417,1
43850,323,1
95574,708,1
30101,522,1
89091,281,1
94522,787,1
14025,213,0
64111,805,1
55123,813,1
62433,528,1
52131,453,1
86029,161,0
7383,552,0
73215,373,1
25483,587,1
42248,451,1
46218,787,1
84770,948,1
99109,303,1
11678,34,0
54712,273,1
27254,317,1
63570,434,1
90105,635,1
12133,127,0
95867,357,1
99773,853,1
85722,287,1
59308,936,1
49514,409,1
93416,536,1
48314,307,1
74152,280,1
45607,229,0
98945,892,1
11034,112,0
60511,537,1
74915,826,1
82503,868,1
42866,897,1
32894,361,1
33697,654,1
69948,791,1
37568,947,1
53895,68,0
42393,479,1
10931,210,0
83924,94,0
88554,481,1
8901,569,1
57142,907,1
63556,167,0
15167,372,0
59694,806,1
79114,44,0
84080,809,1
9779,466,0
84427,667,1
65653,976,1
37655,594,1
79748,74,0
66774,349,1
79901,941,1
67889,996,1
67673,435,1
23838,626,1
5294,643,1
71415,275,1
87200,518,1
83078,490,1
8269,514,0
73595,702,1
50698,135,0
37781,132,0
63588,370,1
77109,105,0
40176,428,1
71602,307,1
60323,239,1
60566,508,1
75014,447,1
16796,873,1
61772,19,0
61387,194,0
87435,952,1
75385,726,1
60406,729,1
67230,76,0
67090,468,1
13681,642,1
65240,662,1
25762,672,1
94813,557,1
40294,906,1
8560,669,1
78058,571,1
18694,870,1
29482,351,1
73593,937,1
58382,367,1
15062,310,0
7978,781,1
16458,379,0
14962,30,0
21205,394,1
80004,546,1
27264,699,1
39439,38,0
74649,6,0
62615,640,1
6866,293,0
36042,993,1
26769,105,0
82600,222,1
89864,410,1
35682,254,0
89246,130,0
63137,232,1
13235,88,0
29225,660,1
86996,970,1
40577,536,1
28944,472,1
26786,722,1
79534,908,1
44078,435,1
88560,866,1
75009,626,1
86093,956,1
45893,238,0
46920,380,1
49869,103,0
69220,586,1
5677,639,1
68420,45,0
32581,277,0
5572,581,0
29602,494,1
46800,756,1
63933,738,1
89416,917,1
21395,432,1
9123,751,1
47103,349,1
42190,9,0
58625,298,1
51326,861,1
16495,965,1
21830,208,0
60167,447,1
7469,820,1
85135,221,1
25335,898,1
41099,128,0
78936,278,1
99166,738,1
79521,384,1
99153,337,1
97019,748,1
94451,222,1
79335,32,0
92808,373,1
96442,566,1
30436,300,0
94744,391,1
15073,203,0
95574,850,1
70375,900,1
38324,20,0
25556,318,0
68625,664,1
93830,802,1
17699,294,0
59863,435,1
8741,230,0
84269,474,1
49671,413,1
82744,340,1
86081,290,1
64418,411,1
73070,618,1
6926,233,0
49858,660,1
64055,219,1
94222,893,1
30126,100,0
59310,876,1
57390,635,1
14352,372,0
69387,490,1
73235,939,1
38428,141,0
98524,868,1
23251,945,1
8040,102,0
74787,514,1
48730,700,1
61151,672,1
65877,66,0
45064,630,1
44802,856,1
78389,222,1
97468,65,0
12240,563,1
13367,523,1
46017,589,1
47889,474,1
13580,930,1
29239,561,1
89969,409,1
94286,947,1
33835,799,1
52058,285,1
48618,247,1
45533,527,1
92384,741,1
42596,628,1
36037,871,1
64252,387,1
74391,52,0
40709,176,0
13630,396,0
38064,519,1
19966,241,0
12991,285,0
55974,157,0
51456,84,0
41377,259,0
84596,449,1
14738,531,1
64010,208,0
57515,49,0
93069,556,1
73576,547,1
32160,140,0
35205,42,0
9563,11,0
73413,800,1
8248,970,1
40335,175,0
63184,603,1
15849,825,1
44235,449,1
31862,377,1
74627,948,1
15114,573,1
10419,51,0
62038,2,0
90261,233,1
86806,698,1
46380,353,1
83168,195,0
47998,105,0
61770,437,1
26616,260,0
51696,768,1
91863,669,1
95049,709,1
52191,994,1
24634,421,1
87541,876,1
27100,577,1
13430,877,1
33544,201,0
19958,856,1
74537,983,1
48942,731,1
79166,738,1
85443,56,0
16153,855,1
92310,561,1
31590,387,1
23422,168,0
95315,258,1
98827,366,1
73624,998,1
57156,843,1
91436,5,0
9423,434,0
6985,765,1
10555,498,1
69893,137,0
42963,387,1
21305,500,1
12704,975,1
30846,701,1
47996,90,0
85414,949,1
40200,391,1
68440,716,1
44262,928,1
92341,286,1
35309,963,1
12027,842,1
95153,275,1
52181,841,1
25395,977,1
12448,133,0
38132,664,1
32333,705,1
29080,829,1
53950,598,1
47348,524,1
31564,712,1
99755,886,1
57382,129,0
74973,552,1
56038,928,1
50451,542,1
7769,304,0
43219,783,1
32401,454,1
31296,316,1
23268,709,1
95355,815,1
66876,457,1
65232,82,0
9031,595,1
49757,222,0
25938,847,1
32902,300,1
37948,96,0
64275,974,1
56041,449,1
18909,995,1
56956,947,1
59960,762,1
61446,697,1
85888,779,1
45055,720,1
64576,21,0
92390,805,1
44918,556,1
44029,467,1
76091,240,1
43108,173,0
36323,921,1
41860,694,1
29967,962,1
51127,88,0
11115,215,0
47151,93,0
21285,783,1
64410,408,1
11137,106,0
5625,588,0
94816,605,1
29188,602,1
39675,197,0
22544,993,1
82928,725,1
61582,180,0
84515,429,1
70953,86,0
8926,528,1
72137,985,1
74704,623,1
6861,293,0
94601,342,1
56397,861,1
97665,883,1
85905,958,1
69090,234,1
43725,740,1
7325,934,1
98549,421,1
68797,732,1
64067,883,1
27699,736,1
49130,539,1
95817,184,0
18437,719,1
41374,157,0
98927,367,1
79021,959,1
66922,920,1
98950,133,0
20052,594,1
93957,56,0
63932,7,0
52729,979,1
30380,534,1
61344,682,1
51167,396,1
80099,651,1
99367,467,1
64095,884,1
11800,916,1
52066,175,0
28819,334,1
39057,117,0
64636,479,1
45160,744,1
92935,148,0
91020,819,1
54369,127,0
51462,808,1
37091,272,0
61912,121,0
48471,529,1
41465,640,1
77840,759,1
37599,90,0
18044,180,0
46020,817,1
90378,395,1
66255,10,0
73356,753,1
65156,328,1
67473,167,0
15583,75,0
65356,405,1
30005,913,1
5627,468,0
88677,753,1
35735,227,0
55681,681,1
41489,202,0
70948,430,1
38137,165,0
26137,711,1
88408,749,1
66700,508,1
10761,622,1
27642,712,1
36079,295,1
90582,317,1
99271,686,1
91150,550,1
50220,411,1
69548,312,1
41941,547,1
63348,287,1
85934,604,1
71292,525,1
69810,926,1
43870,924,1
5879,368,0
90592,714,1
94722,479,1
31076,121,0
96493,202,1
96589,952,1
40707,821,1
74306,907,1
6275,588,0
93962,425,1
9249,369,0
91395,506,1
34341,153,0
84944,173,0
7546,385,0
44349,560,1
97971,767,1
43849,594,1
94561,700,1
46325,412,1
95302,26,0
67362,243,1
91935,607,1
94523,925,1
67822,21,0
26324,487,1
90909,690,1
72457,456,1
65101,600,1
54026,745,1
79325,572,1
58220,137,0
31556,455,1
66237,746,1
47446,255,1
5804,589,0
56374,205,0
56705,293,1
47947,30,0
94742,743,1
33881,600,1
98740,801,1
8512,300,0
28039,398,1
38402,425,1
86656,402,1
69839,150,0
95905,720,1
46082,428,1
80092,224,1
63949,19,0
82609,477,1
24772,268,0
48462,327,1
39808,983,1
50434,582,1
8157,471,0
34159,584,1
26860,304,0
33936,933,1
18448,557,1
7234,259,0
83406,402,1
89215,412,1
72596,745,1
65904,646,1
36998,537,1
20309,813,1
58516,692,1
63926,143,0
99998,870,1
61477,900,1
19644,117,0
18397,178,0
77369,332,1
89472,562,1
81277,305,1
10495,238,0
67216,17,0
24015,733,1
59238,923,1
82054,373,1
28984,186,0
60827,523,1
53060,361,1
42581,136,0
46815,829,1
66750,420,1
27554,810,1
10736,751,1
69963,5,0
78525,731,1
57923,801,1
88681,738,1
91932,941,1
64133,800,1
52614,521,1
5843,68,0
64690,447,1
55305,105,0
21471,997,1
84585,794,1
41027,591,1
23684,1,0
42617,25,0
48753,595,1
68216,297,1
49273,886,1
53931,441,1
85836,611,1
57329,48,0
27420,559,1
14817,83,0
21410,817,1
20092,321,0
98660,915,1
72035,318,1
62829,311,1
56429,550,1
54297,152,0
26897,754,1
63887,102,0
93969,464,1
69892,423,1
79416,990,1
33492,36,0
71051,753,1
27335,699,1
75446,210,1
36353,880,1
72473,167,0
31512,634,1
55939,624,1
41702,48,0
9441,886,1
24176,750,1
98476,125,0
73153,289,1
60313,122,0
40849,490,1
73948,946,1
45205,336,1
91315,64,0
95009,677,1
40680,665,1
86250,354,1
61185,724,1
88332,958,1
5027,119,0
74767,938,1
63178,43,0
70780,718,1
22592,411,1
8596,973,1
86748,14,0
79735,131,0
23238,306,0
85144,86,0
91363,386,1
78258,467,1
44711,852,1
77179,521,1
33509,845,1
50883,929,1
66098,116,0
39948,463,1
42419,435,1
43733,317,1
84516,246,1
33567,444,1
8346,24,0
6444,45,0
24914,218,0
8930,229,0
47609,471,1
69207,66,0
54692,542,1
71135,534,1
48682,424,1
32387,983,1
57047,919,1
71763,471,1
14631,706,1
27331,173,0
33788,142,0
89419,761,1
32147,990,1
99442,87,0
89813,87,0
26528,727,1
63275,351,1
55950,562,1
51614,955,1
37761,108,0
26858,387,1
73646,292,1
82893,604,1
34586,151,0
39429,580,1
54532,678,1
16553,916,1
26919,879,1
63473,545,1
83657,993,1
92633,279,1
91778,658,1
19897,937,1
68807,901,1
43535,160,0
52629,56,0
99230,917,1
30418,885,1
75834,804,1
90864,994,1
62493,488,1
60911,618,1
80583,359,1
61626,704,1
25536,397,1
25358,134,0
38522,622,1
76952,85,0
54329,666,1
50109,884,1
79677,84,0
93960,518,1
88438,825,1
67237,600,1
26750,367,1
98880,653,1
92420,512,1
28434,20,0
95855,205,1
34127,159,0
63363,289,1
36395,92,0
32497,905,1
55092,663,1
99492,857,1
49300,487,1
72013,262,1
70098,242,1
68659,73,0
5117,845,1
77975,996,1
26836,956,1
72161,218,1
54730,336,1
7233,341,0
24777,818,1
20501,342,0
79707,788,1
71137,196,0
50503,609,1
77161,520,1
59715,983,1
36759,897,1
59860,709,1
28453,406,1
87127,111,0
98990,243,1
45884,304,1
99726,985,1
62086,734,1
91119,148,0
57366,813,1
55290,664,1
16343,527,1
22774,869,1
40042,521,1
70895,550,1
29909,279,0
62493,63,0
67110,847,1
77278,304,1
68935,401,1
70565,492,1
85496,598,1
56217,102,0
67194,362,1
22457,830,1
48184,818,1
88985,9,0
94161,626,1
62196,484,1
65345,281,1
48895,202,0
54668,225,0
53352,545,1
51562,516,1
98679,552,1
32556,722,1
32096,480,1
48234,75,0
45681,165,0
93427,57,0
85190,610,1
87104,723,1
74893,927,1
44422,30,0
77642,195,0
99730,613,1
66067,28,0
82653,478,1
13202,384,0
16128,30,0
66083,311,1
79372,953,1
77898,198,0
50801,95,0
99968,437,1
84491,633,1
5625,873,1
99001,364,1
7274,308,0
95385,38,0
27350,12,0
99598,801,1
39695,583,1
55980,967,1
92636,576,1
29162,32,0
7633,964,1
73869,107,0
78494,212,1
52032,994,1
52267,830,1
68452,612,1
40569,151,0
42075,855,1
37329,205,0
37942,599,1
26631,139,0
30225,746,1
24162,988,1
99685,633,1
98753,163,0
71315,257,1
37763,364,1
62138,558,1
19516,138,0
99838,959,1
14031,394,0
59240,251,1
90973,794,1
71869,281,1
95234,267,1
46062,904,1
48551,593,1
65720,847,1
19600,956,1
86215,862,1
89844,854,1
8114,251,0
62314,8,0
44483,307,1
76198,79,0
96660,867,1
92862,639,1
74808,313,1
29453,374,1
53073,40,0
64788,701,1
11273,66,0
80396,608,1
25700,393,1
97273,930,1
27478,772,1
98475,110,0
23663,761,1
97345,650,1
25120,757,1
9148,594,1
65024,355,1
27717,90,0
93704,991,1
47909,993,1
35845,543,1
69970,799,1
16843,486,1
16324,158,0
28471,844,1
58918,256,1
92096,248,1
79781,380,1
97284,832,1
31444,943,1
42037,764,1
60614,77,0
81072,750,1
67071,602,1
87466,34,0
89694,762,1
51324,464,1
8361,331,0
93701,865,1
61527,795,1
24992,54,0
89180,883,1
96506,942,1
98382,458,1
90288,293,1
75292,880,1
58234,709,1
79809,222,1
30395,446,1
9162,419,0
93508,983,1
24003,46,0
84481,584,1
40857,848,1
49461,545,1
19673,524,1
50896,924,1
98721,346,1
31120,407,1
33892,51,0
40188,330,1
24269,254,0
51693,821,1
40981,486,1
7367,289,0
60171,670,1
62826,329,1
44299,291,1
52056,193,0
30863,2,0
85224,638,1
33259,636,1
59679,74,0
43982,329,1
38058,875,1
53235,439,1
44038,324,1
68400,891,1
35197,333,1
67986,236,1
44040,721,1
47192,549,1
11585,285,0
47300,732,1
90785,76,0
66085,20,0
23464,151,0
63288,610,1
44435,861,1
9533,8,0
20142,875,1
89242,97,0
64760,729,1
12367,907,1
71148,149,0
78264,220,1
37028,89,0
97863,318,1
96966,310,1
42604,53,0
27543,388,1
96084,40,0
99189,468,1
27542,920,1
76906,823,1
41780,412,1
52612,714,1
53378,929,1
50201,159,0
54365,57,0
78838,970,1
87573,831,1
70702,313,1
56817,772,1
72573,72,0
10329,352,0
23111,170,0
69195,252,1
42752,345,1
92432,627,1
40407,130,0
73556,542,1
40290,968,1
67753,551,1
8469,870,1
73698,171,0
89933,464,1
65807,78,0
42668,596,1
73754,351,1
17719,967,1
7328,212,0
24209,833,1
76928,857,1
89902,639,1
82441,226,1
70652,954,1
17663,653,1
9775,300,0
96043,565,1
96531,871,1
21609,766,1
24876,37,0
69265,466,1
99136,589,1
48769,769,1
45107,170,0
57361,376,1
90186,273,1
56852,628,1
89474,995,1
61480,617,1
43063,144,0
73026,735,1
93924,269,1
46049,34,0
69452,285,1
81089,234,1
7314,21,0
27733,37,0
28083,563,1
88675,261,1
42850,742,1
8103,684,1
33311,897,1
90145,929,1
89279,8,0
65985,335,1
66433,504,1
16811,142,0
29009,325,1
50974,969,1
63120,754,1
81048,13,0
21052,936,1
41004,732,1
86596,863,1
35748,226,0
54095,447,1
60488,344,1
42372,377,1
20992,49,0
53629,900,1
90781,447,1
48765,683,1
44828,894,1
28934,722,1
64720,736,1
28352,620,1
28296,1,0
46359,512,1
59934,86,0
8387,990,1
46655,101,0
44372,115,0
13193,333,0
62304,607,1
76698,271,1
69256,986,1
47067,666,1
12429,4,0
11833,605,1
94421,661,1
65199,846,1
14901,784,1
98627,658,1
62554,146,0
59315,598,1
13881,829,1
85569,330,1
63681,711,1
69077,933,1
80015,983,1
41980,257,0
79709,271,1
32753,513,1
73924,238,1
22497,643,1
5329,457,0
11573,505,1
64139,217,0
38937,638,1
87000,499,1
47352,298,1
82417,770,1
47263,772,1
84852,741,1
88714,794,1
89028,458,1
80329,748,1
28872,814,1
24214,517,1
9601,726,1
71937,780,1
33467,677,1
94895,321,1
59195,397,1
71098,29,0
30654,682,1
51715,654,1
64072,10,0
14792,748,1
77901,400,1
36671,275,0
93321,645,1
63072,791,1
53321,252,1
60434,440,1
70322,631,1
24970,700,1
65613,997,1
82501,301,1
84482,484,1
96376,387,1
25789,49,0
74423,588,1
94334,62,0
12319,22,0
56227,485,1
64140,550,1
22871,121,0
79999,201,1
39991,934,1
34480,473,1
12370,319,0
34219,531,1
90775,770,1
95897,744,1
22704,902,1
21217,585,1
91600,209,1
63807,639,1
25247,741,1
82663,966,1
45223,721,1
16082,774,1
16608,942,1
8290,847,1
61908,452,1
89188,732,1
10114,55,0
75874,362,1
52370,866,1
81768,136,0
98750,252,1
56406,442,1
31805,403,1
70805,450,1
39498,350,1
31261,666,1
94170,746,1
64153,734,1
92176,19,0
59667,89,0
14532,734,1
34451,109,0
47704,288,1
27271,817,1
31516,657,1
76182,35,0
10417,237,0
63123,400,1
20807,759,1
85869,387,1
70839,400,1
8346,166,0
97939,858,1
69799,499,1
69806,258,1
73017,858,1
83232,763,1
67612,219,1
86394,349,1
45871,958,1
11630,953,1
22830,367,1
7722,729,1
81532,902,1
56979,107,0
78947,246,1
38695,374,1
42947,390,1
99319,53,0
36982,434,1
91216,467,1
21886,271,0
51512,869,1
95716,649,1
6884,729,1
52408,231,0
66333,545,1
57725,616,1
11030,48,0
21164,619,1
80383,309,1
67803,206,0
17810,865,1
15210,507,1
98819,716,1
69347,761,1
32699,429,1
32492,897,1
69601,369,1
34400,601,1
38803,188,0
44911,583,1
93711,663,1
69977,224,1
35679,344,1
18991,458,1
44546,950,1
78488,448,1
8319,166,0
39854,989,1
22918,394,1
57298,106,0
68154,217,1
17420,524,1
29627,122,0
97105,257,1
32449,631,1
31177,248,0
29182,637,1
92994,725,1
81407,600,1
61514,535,1
9919,567,1
70125,985,1
49435,439,1
80484,464,1
71680,857,1
76918,291,1
85162,707,1
70118,458,1
77181,230,1
34719,447,1
69268,757,1
28650,806,1
75938,341,1
60728,994,1
15760,140,0
62810,480,1
71169,341,1
19145,682,1
98179,694,1
40850,532,1
6620,19,0
82256,894,1
14631,271,0
63044,484,1
23317,228,0
39016,446,1
41453,57,0
27649,702,1
30980,87,0
9184,920,1
41530,373,1
36954,443,1
31485,427,1
52635,67,0
42560,610,1
91261,289,1
13382,843,1
53882,611,1
67689,18,0
30265,474,1
88354,342,1
78560,646,1
95676,843,1
16986,473,1
69955,355,1
16035,406,1
58005,496,1
91515,650,1
26768,5,0
24794,129,0
47192,731,1
76638,550,1
21225,297,0
39440,311,1
78483,564,1
40497,678,1
56552,416,1
17469,633,1
79965,346,1
58696,58,0
50306,675,1
33879,120,0
26575,123,0
41099,341,1
78010,273,1
90816,528,1
79121,683,1
97927,361,1
66902,345,1
76455,521,1
88756,123,0
97954,95,0
23698,400,1
64219,270,1
75911,880,1
98822,160,0
93379,401,1
97133,280,1
84592,885,1
20354,441,1
40436,454,1
61899,22,0
49837,437,1
12227,606,1
36748,199,0
35689,594,1
53455,436,1
63465,816,1
31101,951,1
13033,70,0
85067,418,1
66234,74,0
27588,285,0
34653,221,0
59447,548,1
16389,115,0
20896,196,0
64983,973,1
60734,667,1
53896,329,1
8621,617,1
24477,371,1
22503,620,1
96016,824,1
74787,139,0
39550,743,1
40405,935,1
89215,952,1
88296,730,1
12225,776,1
73064,213,1
72487,99,0
59198,766,1
9690,953,1
81149,651,1
54065,805,1
98194,248,1
77868,135,0
9155,16,0
6514,650,1
86878,704,1
75543,915,1
54636,262,1
20271,907,1
45988,410,1
12866,460,1
58982,464,1
46063,614,1
16286,164,0
94381,707,1
89296,685,1
19321,19,0
54940,774,1
75973,552,1
17893,516,1
23406,815,1
73852,762,1
45319,557,1
84221,39,0
45792,911,1
62481,891,1
78787,523,1
68849,839,1
41932,641,1
51835,63,0
41161,941,1
87559,363,1
12236,466,1
15949,818,1
